0.4987310767173767,0.928098201751709,0.34602659940719604,0.8059111833572388,0.30963197350502014,0.6455690264701843,0.35645321011543274,0.5139252543449402,0.42571213841438293,0.44718626141548157,0.3476352095603943,0.5928892493247986,0.30501824617385864,0.33011332154273987,0.2853473424911499,0.17862287163734436,0.27180176973342896,0.062465667724609375,0.4931113123893738,0.5931185483932495,0.45716577768325806,0.3842419981956482,0.4342872202396393,0.44854116439819336,0.43209782242774963,0.5256780385971069,0.6162356734275818,0.621174156665802,0.5720953345298767,0.43047821521759033,0.535060703754425,0.4803391695022583,0.5304238200187683,0.5534616708755493,0.7114583253860474,0.6561765074729919,0.6553820371627808,0.5076349973678589,0.6137281656265259,0.5431544780731201,0.6112635731697083,0.5968424081802368,1
0.5707741975784302,0.9493435621261597,0.4660184979438782,0.8203197121620178,0.42608264088630676,0.6623369455337524,0.4898289144039154,0.5442365407943726,0.5782926082611084,0.4887881875038147,0.374884694814682,0.5736879110336304,0.37234652042388916,0.3428815007209778,0.37449365854263306,0.19919314980506897,0.36887553334236145,0.08850991725921631,0.4644918739795685,0.5803641080856323,0.5849843621253967,0.4195002615451813,0.6144199371337891,0.5023435950279236,0.5853323936462402,0.5771327614784241,0.5754759311676025,0.60467129945755,0.6792204976081848,0.47216886281967163,0.6867731809616089,0.5502206683158875,0.657145619392395,0.6175001859664917,0.6845462322235107,0.6346595287322998,0.756175696849823,0.5307722091674805,0.7534186840057373,0.6038748025894165,0.7286355495452881,0.6575883626937866,1
0.5438768863677979,0.9505170583724976,0.41108885407447815,0.8138028979301453,0.37602677941322327,0.65760737657547,0.41973793506622314,0.5323580503463745,0.5001907348632812,0.46831607818603516,0.3664769232273102,0.5512754321098328,0.3363902270793915,0.3135015368461609,0.32739219069480896,0.17039713263511658,0.3184560239315033,0.060433417558670044,0.49178653955459595,0.535541296005249,0.5351329445838928,0.35954350233078003,0.5524522066116333,0.4257320761680603,0.5448597073554993,0.5105677247047424,0.621780514717102,0.5568370223045349,0.6399263739585876,0.4336407482624054,0.6385626196861267,0.4913465976715088,0.6259089112281799,0.5576439499855042,0.734865128993988,0.5991576313972473,0.733674168586731,0.516254186630249,0.7194565534591675,0.5666811466217041,0.7105850577354431,0.6156354546546936,1
0.2114577442407608,0.5500430464744568,0.15715374052524567,0.5140226483345032,0.12556765973567963,0.4235372841358185,0.12991847097873688,0.34885457158088684,0.15414762496948242,0.2928923964500427,0.141713947057724,0.3541440963745117,0.13666468858718872,0.29335081577301025,0.13467010855674744,0.2488737851381302,0.13433147966861725,0.21864525973796844,0.1946452409029007,0.3517811596393585,0.19486463069915771,0.28133606910705566,0.18799790740013123,0.3518836498260498,0.18552866578102112,0.4075982868671417,0.24737367033958435,0.362428218126297,0.24741032719612122,0.3086453676223755,0.2322479784488678,0.38360366225242615,0.22658893465995789,0.4386872351169586,0.3024413585662842,0.3839603066444397,0.30678656697273254,0.3284319043159485,0.2840966582298279,0.3710731863975525,0.26637178659439087,0.41388943791389465,1
0.18166297674179077,0.4947679042816162,0.15699347853660583,0.4253619313240051,0.17815130949020386,0.33185628056526184,0.21896736323833466,0.2699234187602997,0.270790696144104,0.24402883648872375,0.2553127110004425,0.29630979895591736,0.31006187200546265,0.22862961888313293,0.3479861617088318,0.1842793971300125,0.3832854628562927,0.14940191805362701,0.2885059714317322,0.3240147531032562,0.31116658449172974,0.2621590197086334,0.2602183222770691,0.3045082092285156,0.22552894055843353,0.35029295086860657,0.31949934363365173,0.35697758197784424,0.33754849433898926,0.2946479916572571,0.28001052141189575,0.3381165564060211,0.2433779239654541,0.38547950983047485,0.3531953692436218,0.3975057005882263,0.37577730417251587,0.3359565734863281,0.330077201128006,0.35451558232307434,0.2901698648929596,0.38821953535079956,1
0.25680065155029297,0.8201243877410889,0.2149839699268341,0.7464832067489624,0.22830836474895477,0.6545827388763428,0.28128892183303833,0.5924124121665955,0.3257046937942505,0.5502985715866089,0.2370644062757492,0.5741037726402283,0.24879559874534607,0.4823460876941681,0.26126915216445923,0.4153043031692505,0.27398329973220825,0.3601992726325989,0.2919390797615051,0.5939322710037231,0.3215523362159729,0.5013038516044617,0.3031981885433197,0.5402582287788391,0.28624868392944336,0.5833765268325806,0.3391128182411194,0.632836103439331,0.35762733221054077,0.5743557810783386,0.31548964977264404,0.6384925842285156,0.2900916337966919,0.6812095046043396,0.3768753707408905,0.6830300092697144,0.38516172766685486,0.6426392197608948,0.34520381689071655,0.6847667098045349,0.3192983567714691,0.7122656106948853,1
0.6541321873664856,0.8282521367073059,0.5311203002929688,0.7189825773239136,0.474651575088501,0.5865471959114075,0.5033197402954102,0.4738447368144989,0.5681833028793335,0.41897347569465637,0.41691702604293823,0.520442545413971,0.382499098777771,0.3036400079727173,0.36716705560684204,0.1680329144001007,0.3509981632232666,0.06550785899162292,0.5121312141418457,0.5105555057525635,0.5926462411880493,0.3377906084060669,0.6319083571434021,0.4020898640155792,0.6187533140182495,0.4703660309314728,0.6265093088150024,0.513794481754303,0.691954493522644,0.3762383759021759,0.7088844776153564,0.4401059150695801,0.6956256628036499,0.5030233263969421,0.7365528345108032,0.5245881676673889,0.7732298970222473,0.41395652294158936,0.7763975858688354,0.4776926040649414,0.7637211680412292,0.5306558609008789,1
0.4401403069496155,0.9229022264480591,0.3344370722770691,0.7802947759628296,0.3235276937484741,0.6214914917945862,0.3858620524406433,0.5130850672721863,0.45280253887176514,0.46450111269950867,0.2799582779407501,0.5549134612083435,0.3042556941509247,0.3212103843688965,0.32995378971099854,0.19225654006004333,0.3524717092514038,0.08751392364501953,0.3828961253166199,0.5920023322105408,0.46240586042404175,0.3994996249675751,0.4577702581882477,0.47624337673187256,0.42990273237228394,0.5506531596183777,0.4903106093406677,0.6325163841247559,0.5437962412834167,0.4655800759792328,0.5282808542251587,0.5362365245819092,0.4999946057796478,0.5966615676879883,0.5913722515106201,0.6731201410293579,0.6101344227790833,0.5412415266036987,0.5850276947021484,0.603500485420227,0.5595662593841553,0.6611363887786865,1
0.5117147564888,0.9787561893463135,0.3810998201370239,0.8247066736221313,0.3431781828403473,0.6718494296073914,0.33076542615890503,0.5700085163116455,0.33335182070732117,0.5156875252723694,0.4685591161251068,0.5533538460731506,0.5390356183052063,0.3207927942276001,0.5863393545150757,0.17021945118904114,0.6254879236221313,0.06631883978843689,0.5941604375839233,0.5797013640403748,0.6090676784515381,0.41258445382118225,0.5587995052337646,0.4453394412994385,0.5299962162971497,0.514352023601532,0.6917293667793274,0.6337155699729919,0.6836868524551392,0.47371578216552734,0.6275882124900818,0.4998722970485687,0.5985746383666992,0.568484365940094,0.7687389254570007,0.6916670203208923,0.7407428026199341,0.578569233417511,0.6869978904724121,0.5997295379638672,0.6572415828704834,0.6548542976379395,1
0.5119740962982178,1.004401683807373,0.4094558358192444,0.8268674612045288,0.4236997961997986,0.6505851149559021,0.4936363399028778,0.5438194870948792,0.5619397163391113,0.5016215443611145,0.5066221356391907,0.5661118626594543,0.5514010787010193,0.3460412919521332,0.5862067937850952,0.21741622686386108,0.6123546957969666,0.11833024024963379,0.6249494552612305,0.5968634486198425,0.6405162215232849,0.44001197814941406,0.5973811149597168,0.4811230003833771,0.5738252997398376,0.5498800277709961,0.7150804400444031,0.6503955721855164,0.7038620710372925,0.5164744853973389,0.6570389866828918,0.5424825549125671,0.6356126070022583,0.6005390882492065,0.7792447805404663,0.7065007090568542,0.7603423595428467,0.6032271385192871,0.7164304852485657,0.6182188391685486,0.697490930557251,0.6664911508560181,1
0.6885371208190918,1.1617372035980225,0.566771924495697,1.0358680486679077,0.534233808517456,0.8758053183555603,0.5624333024024963,0.7509596943855286,0.5937294363975525,0.67235267162323,0.577918291091919,0.7670890688896179,0.5118122100830078,0.5816971063613892,0.4752829670906067,0.511081874370575,0.4537428021430969,0.4603242874145508,0.6731082201004028,0.7662912607192993,0.649992823600769,0.5281085968017578,0.6449244022369385,0.42608642578125,0.6457138061523438,0.35535547137260437,0.7570605874061584,0.7911556959152222,0.7345813512802124,0.6402379274368286,0.6940097808837891,0.6814083456993103,0.6705389618873596,0.7308828830718994,0.8203201293945312,0.8244433403015137,0.7872603535652161,0.7284179329872131,0.7421501874923706,0.7502121925354004,0.7143974304199219,0.7867443561553955,2
0.6912915110588074,1.0553077459335327,0.4936416745185852,0.910304069519043,0.4559418857097626,0.7164157032966614,0.5000400543212891,0.5912618637084961,0.5761337280273438,0.5206716656684875,0.5820358395576477,0.6010721921920776,0.5354721546173096,0.3896973729133606,0.5243698954582214,0.2641947865486145,0.5305859446525574,0.1567252278327942,0.6944643259048462,0.6123858690261841,0.7322167754173279,0.402108758687973,0.7676016092300415,0.2698137164115906,0.8030438423156738,0.1721927523612976,0.7480034232139587,0.6358916759490967,0.6704317331314087,0.512374997138977,0.5917075872421265,0.5739431381225586,0.5620474815368652,0.6252985596656799,0.7729694247245789,0.6558997631072998,0.694492757320404,0.5925335884094238,0.6458935141563416,0.6210951805114746,0.6248863339424133,0.6689503192901611,2
